0,0.760554869472,0.273338443741,5306.90884041,5000
0,-0.221593394237,1.36610096266,5331.41367415,5000
0,0.0609321596789,-0.601830117346,6097.11195217,6000
0,-1.1547123484,0.919714596119,3965.48330359,3000
0,0.281255115486,0.278867865879,6647.53201404,6000
1,-0.554468705087,-0.210438455417,6166.93198095,6000
0,-0.314201539362,-0.539997962108,4667.7356923,4000
0,-2.35395750719,0.189395949879,7220.4071117,7000
-1,0.44442512674,0.155225946931,7512.1685028,7000
0,-0.655493778595,0.256893158382,7531.52336715,7000
0,1.08948746607,0.163974899335,6707.96385424,6000
0,0.597646851537,0.131542611533,4284.74093773,4000
0,0.532356828849,1.83938779824,4756.38931709,4000
0,0.41692788424,1.41857105113,4983.35592411,4000
0,0.960950334111,1.78797078589,4971.37342515,4000
0,-0.455101450098,0.339723166773,5588.82631593,5000
0,1.18764498654,0.314551446692,4849.74766311,4000
0,2.05360075277,-0.310317137015,3870.69296401,3000
0,-0.51482338846,-0.0737248639309,6376.4304614,6000
0,-0.751331416854,-1.06992807655,5643.55198254,5000
0,1.2951492963,-1.59635161279,4782.49897728,4000
0,-2.11357608845,-1.75954719214,5645.36545411,5000
0,-0.560029283214,0.299553043147,4733.93761956,4000
0,0.422497747137,-0.598389881007,6503.5687252,6000
1,-0.271668631106,-0.139541460126,6645.09540018,6000
0,-2.30026592901,1.60700896683,6320.77676382,6000
0,-0.0209811066685,-1.23917147522,6992.72604544,6000
0,0.738210069836,-1.15323689426,5384.2218002,5000
0,0.451562034859,-1.1627862529,7063.67562782,7000
0,0.654207567748,0.887790637376,7894.063892,7000
0,-1.47907695894,-1.12792604973,6442.63802589,6000
0,-1.10223067153,0.37217899808,5771.44619122,5000
0,1.33364036231,0.130216131854,4800.15708983,4000
0,-0.151521714115,-2.0422024648,5784.99758587,5000
-1,-0.311053123968,-0.313621653889,5414.35478048,5000
0,-2.22671242286,-0.924005803772,7228.50211346,7000
0,1.70777513675,0.223244901227,6339.05609556,6000
0,-0.172844040899,-0.250065715226,4797.24778276,4000
2,0.908785705994,-0.753588049207,4848.41896572,4000
-1,-0.203901928785,-0.77372682379,7590.06305366,7000
0,0.529102471044,0.267996824946,4085.7445322,4000
0,0.289149199483,-0.029281852644,6185.48567848,6000
-1,0.792666765848,-0.20117845738,7324.68287423,7000
0,-0.694984653498,0.183837506269,4336.75267793,4000
0,-0.0512337542494,0.667171440409,7286.63799093,7000
1,-0.449734463834,1.20787470843,3534.76842172,3000
2,2.01946029224,-2.58955287135,6816.91010314,6000
0,-2.8583976057,-0.845705642972,5695.98296308,5000
0,-0.668350649718,-0.479645461247,6790.96587766,6000
0,1.7642447482,-0.682680705626,6139.66295097,6000
0,0.0577880999528,1.71510744709,5591.143485,5000
0,0.00334467268011,1.15909963138,5849.79701421,5000
0,0.325357319268,1.76002804107,6931.77657299,6000
0,1.57188412922,-1.08597389971,6447.93595432,6000
1,-0.229397454671,-0.454644462179,6825.84116151,6000
0,-0.292147597926,0.0692202418788,3948.46747044,3000
0,1.71437953361,-0.799124967377,8143.85993555,8000
